PLAYER,TEAM,AFFILIATION,YEAR,OVERALL,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,Unnamed: 64,Unnamed: 65,PREDS,New DraftRank,PlusMinus
Tristan Thompson,Cleveland Cavaliers,Texas,2011.0,3,B12,36.0,76.8,107.4,23.1,54.6,53.65,13.9,13.6,8.0,14.5,127.0,261.0,0.487,172.0,315.0,0.546,0.0,0.0,0.0,7.2,1.8,82.9,Fr,8-Jun,13,3.34791,116.323,3.6,16072.0,all,97.8,0.70311623,118.0,163.0,54.0,152.0,0.7239,0.3553,70.0,75.0,0.9333,88.6309,84.3695,4.53819,237.951,9.71642,3.73655,5.97987,7.81152,30.9444,4.0139,3.79762,3.8333,4.0,7.8333,1.25,0.9444,2.3889,13.0833,C,0.0,-10.027823946137687,1,2
Kyrie Irving,Cleveland Cavaliers,Duke,2011.0,1,ACC,11.0,20.5,130.5,27.2,61.5,69.7,2.3,10.6,29.8,18.6,64.0,71.0,0.901,37.0,65.0,0.569,18.0,39.0,0.462,1.8,3.0,68.3,Fr,2-Jun,1,6.12884,149.048,3.0,18579.0,all,99.8,1.74076183,26.0,39.0,11.0,26.0,0.6667,0.4231,0.0,0.0,0.0,91.7011,87.1588,3.80115,61.4034,12.1928,9.40502,2.78781,13.8646,27.5455,9.48637,4.37825,0.5455,2.8182,3.3636,4.2727,1.4545,0.5455,17.4545,Scoring PG,7.29491,-10.000137905073643,2,1
Markieff Morris,Phoenix Suns,Kansas,2011.0,9,B12,38.0,60.7,118.0,25.2,62.7,64.16,13.9,24.7,11.0,19.0,103.0,153.0,0.673,170.0,272.0,0.625,25.0,59.0,0.424,4.9,1.9,46.2,Jr,10-Jun,21,3.81565,130.2,4.7,4369.0,all,76.6,0.67947974,128.0,168.0,42.0,104.0,0.7619,0.4038,47.0,50.0,0.94,87.4686,82.7681,3.72177,223.462,10.6049,5.65606,4.94879,9.37206,24.3684,6.16321,3.20885,2.7105,5.6053,8.3158,1.3947,0.7895,1.1316,13.6316,PF/C,3.61883,12.162866543747441,3,6
Tobias Harris,Charlotte Bobcats,Tennessee,2011.0,14,SEC,34.0,72.5,109.5,25.9,48.9,53.96,7.5,20.6,10.4,14.3,128.0,170.0,0.753,162.0,326.0,0.497,23.0,76.0,0.303,3.4,1.4,42.3,Fr,8-Jun,12,3.86035,123.298,2.8,16657.0,all,99.0,0.7096792,95.0,143.0,67.0,183.0,0.6643,0.3661,21.0,23.0,0.913,97.8243,91.867,3.5272,197.759,4.80112,2.71068,2.09044,6.7151,29.2059,5.33543,1.37966,1.9706,5.2941,7.2647,1.2941,0.7059,0.8529,15.3235,PF/C,4.52936,12.421228253117079,4,10
Kemba Walker,Charlotte Bobcats,Connecticut,2011.0,5,BE,41.0,92.4,117.8,31.5,47.8,54.3,3.9,11.5,28.0,11.8,258.0,315.0,0.819,241.0,512.0,0.471,75.0,227.0,0.33,0.5,3.1,42.6,Jr,1-Jun,15,7.49948,143.405,1.5,9075.0,all,97.8,1.9784861,115.0,196.0,126.0,316.0,0.5867,0.3987,3.0,3.0,1.0,97.6871,91.1048,4.59401,280.051,11.104,9.07703,2.02696,12.3485,37.6341,9.21951,3.12896,1.2927,4.1463,5.439,4.4878,1.878,0.1707,23.5366,Scoring PG,9.04886,15.292697319356193,5,0
Chris Singleton,Washington Wizards,Florida State,2011.0,13,ACC,28.0,59.6,102.7,23.6,49.5,53.06,8.2,17.0,8.9,18.2,84.0,126.0,0.667,89.0,191.0,0.466,35.0,95.0,0.368,5.9,3.9,44.1,Jr,9-Jun,31,2.61148,110.93,4.4,7190.0,all,96.8,0.54098959,47.0,79.0,42.0,111.0,0.5949,0.3784,19.0,22.0,0.8636,83.4244,80.083,4.70452,205.469,8.62793,2.09894,6.52899,8.26476,29.0714,2.98325,5.28151,2.0714,4.75,6.8214,1.1786,1.9643,1.4643,13.1071,Stretch 4,6.70093,15.550884892204522,6,7
Brandon Knight,Detroit Pistons,Kentucky,2011.0,4,SEC,38.0,89.4,107.8,26.7,50.8,55.28,2.2,10.2,23.4,19.8,136.0,171.0,0.795,130.0,282.0,0.461,87.0,231.0,0.377,0.6,1.1,33.3,Fr,3-Jun,12,4.73173,123.069,2.4,18154.0,all,99.2,1.32499436,65.0,117.0,65.0,165.0,0.5556,0.3939,5.0,6.0,0.8333,100.305,94.5951,4.01095,204.602,4.48048,4.60756,-0.127072,4.58458,35.8684,4.36431,0.220269,0.6579,3.3684,4.0263,4.1842,0.6579,0.2105,17.2895,Combo G,10.2095,16.059580763845588,7,3
Jordan Williams,New Jersey Nets,Maryland,2011.0,27,NEC,8.0,2.2,71.0,11.4,30.0,30.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,Sr,4-Jun,45,-0.183145,60.0303,4.7,67907.0,all,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,115.69,123.395,0.0280313,2.03837,-14.3295,-6.48301,-7.84653,-13.2849,2.125,-6.89389,-6.39103,0.0,0.125,0.125,0.0,0.0,0.0,0.375,Wing G,6.47671,17.276892581616266,8,19
Reggie Jackson,Oklahoma City Thunder,Boston College,2011.0,17,ACC,34.0,85.4,120.5,27.2,58.5,61.79,3.9,11.3,29.7,16.0,109.0,137.0,0.796,148.0,266.0,0.556,71.0,169.0,0.42,1.7,1.9,31.5,Jr,3-Jun,0,6.25729,137.736,2.0,6923.0,all,82.4,1.87651111,99.0,150.0,49.0,116.0,0.66,0.4224,25.0,25.0,1.0,108.416,103.775,2.74324,187.742,7.80425,7.60689,0.197362,9.35972,34.1471,8.68046,0.679261,1.0294,3.2647,4.2941,4.4706,1.0588,0.5294,18.1765,Scoring PG,9.07322,18.84443649410423,9,8
Alec Burks,Utah Jazz,Colorado,2011.0,8,B12,37.0,78.2,116.2,32.1,49.8,57.71,9.1,14.7,19.8,15.0,245.0,298.0,0.822,215.0,421.0,0.511,28.0,95.0,0.295,1.0,2.0,57.8,So,6-Jun,10,5.79718,138.341,3.0,14778.0,all,61.4,1.13404034,122.0,186.0,93.0,235.0,0.6559,0.3957,26.0,28.0,0.9286,105.007,101.415,2.76887,212.053,5.84106,6.3762,-0.535146,7.23727,31.5946,7.64884,-0.411573,2.3514,4.1081,6.4595,2.973,1.0811,0.2973,20.5135,Wing G,4.71429,20.69605446316018,10,2
Travis Leslie,Los Angeles Clippers,Georgia,2011.0,35,SEC,33.0,78.7,114.0,24.8,51.0,56.05,12.2,13.6,20.6,16.7,109.0,136.0,0.801,164.0,317.0,0.517,13.0,43.0,0.302,2.0,2.3,37.8,Jr,4-Jun,1,4.41856,125.394,2.4,8206.0,all,79.2,1.36620961,119.0,173.0,45.0,144.0,0.6879,0.3125,43.0,47.0,0.9149,97.1049,93.3879,3.66211,192.479,8.53735,5.89549,2.64186,8.40951,32.1818,6.57447,1.83505,3.2121,3.9697,7.1818,2.9394,1.2121,0.6061,14.4242,Wing G,2.49589,20.765109229765585,11,24
Cory Joseph,San Antonio Spurs,Texas,2011.0,21,B12,36.0,80.4,110.9,16.8,50.3,52.57,2.2,9.5,17.3,16.1,51.0,73.0,0.699,84.0,196.0,0.429,52.0,126.0,0.413,0.9,1.9,22.7,Fr,3-Jun,5,2.82601,110.246,2.2,16073.0,all,98.0,2.01853339,35.0,73.0,49.0,123.0,0.4795,0.3984,1.0,1.0,1.0,94.0606,89.5381,4.17314,198.743,6.62528,3.74323,2.88205,5.54717,32.3889,2.52065,3.02652,0.6389,2.9167,3.5556,3.0278,1.0278,0.3056,10.4167,Combo G,6.30356,21.463866884362687,12,9
Tyler Honeycutt,Sacramento Kings,California-Los Angeles,2011.0,26,P10,33.0,83.9,97.9,21.7,48.3,51.93,5.3,17.8,16.8,23.6,78.0,106.0,0.736,89.0,203.0,0.438,55.0,152.0,0.362,5.6,1.5,29.9,So,8-Jun,23,2.33011,104.348,1.8,11221.0,all,94.0,0.930007,57.0,98.0,32.0,105.0,0.5816,0.3048,17.0,20.0,0.85,95.3301,90.2386,4.40193,234.231,6.56028,1.36769,5.19259,6.53801,34.9697,3.25031,3.2877,1.5152,5.697,7.2121,2.8182,0.8788,2.0606,12.7576,Stretch 4,7.78806,23.621964402573212,13,13
Kenneth Faried,Denver Nuggets,Morehead State,2011.0,16,OVC,32.0,87.0,115.1,25.7,61.0,60.98,19.9,30.9,7.3,18.2,136.0,235.0,0.579,208.0,341.0,0.61,0.0,0.0,0.0,8.1,3.4,68.9,Sr,8-Jun,35,4.43391,121.634,3.6,1626.0,all,0.0,0.38822381,163.0,231.0,45.0,110.0,0.7056,0.4091,70.0,74.0,0.9459,85.7528,86.3437,4.9022,292.319,8.56669,3.36034,5.20634,8.29385,35.2188,6.15886,2.13499,5.75,8.625,14.375,1.0312,1.9062,2.1875,17.25,C,0.0,24.050250106224667,14,2
Iman Shumpert,New York Knicks,Georgia Tech,2011.0,12,ACC,31.0,79.4,107.1,28.7,45.4,51.72,5.8,16.4,25.7,14.6,141.0,175.0,0.806,135.0,285.0,0.474,42.0,151.0,0.278,0.7,5.0,40.1,Jr,5-Jun,1,4.23152,123.342,3.5,7189.0,all,95.6,1.5000001,79.0,114.0,56.0,171.0,0.693,0.3275,19.0,25.0,0.76,91.788,88.6926,4.21159,225.934,8.39649,5.09881,3.29768,9.1732,32.0,5.2283,3.9449,1.7419,4.1935,5.9355,3.4839,2.7419,0.1935,17.3226,Combo G,8.79213,27.195279311918966,15,3
Josh Selby,Memphis Grizzlies,Kansas,2011.0,37,B12,26.0,34.8,94.4,23.3,46.1,48.91,2.4,9.7,17.8,24.4,28.0,37.0,0.757,38.0,99.0,0.384,34.0,94.0,0.362,0.2,2.3,19.2,Fr,2-Jun,32,1.24352,102.592,3.3,15108.0,all,99.6,1.05656117,17.0,33.0,21.0,66.0,0.5152,0.3182,2.0,3.0,0.6667,95.7003,89.8294,2.61153,93.2253,1.78194,0.58804,1.1939,1.55024,20.3846,0.136406,1.41383,0.3846,1.8462,2.2308,2.1538,0.8077,0.0385,7.9231,Combo G,10.0567,27.34542483799487,16,21
Shelvin Mack,Washington Wizards,Butler,2011.0,25,Horz,37.0,79.4,107.1,27.9,49.0,53.25,2.7,14.3,25.1,16.9,120.0,156.0,0.769,107.0,237.0,0.451,85.0,242.0,0.351,0.3,1.4,32.6,Jr,3-Jun,1,4.02315,121.432,2.2,6698.0,all,41.4,1.41756451,59.0,95.0,48.0,142.0,0.6211,0.338,2.0,2.0,1.0,100.157,96.6054,3.34166,195.04,5.48578,4.54418,0.941604,6.33506,32.1892,5.59095,0.744108,0.7297,3.7568,4.4865,3.4865,0.7297,0.0811,15.9189,Combo G,12.5489,28.43301233028069,17,8
Ater Majok,Los Angeles Lakers,Gold Coast Blaze (Australia),2011.0,43,BE,26.0,28.2,81.9,11.9,42.4,42.48,9.6,12.3,1.9,26.6,9.0,22.0,0.409,25.0,59.0,0.424,0.0,0.0,0.0,10.1,0.6,37.3,Fr,10-Jun,5,-0.433182,76.0302,5.3,14121.0,all,96.8,0.19041723,20.0,28.0,5.0,30.0,0.7143,0.1667,10.0,10.0,1.0,97.5397,90.4793,1.84147,72.38,1.63453,-3.16964,4.80418,0.288237,14.7308,-3.26751,3.55575,1.2308,1.8077,3.0385,0.1538,0.1538,1.6154,2.2692,C,0.0,28.63537933673979,18,25
Norris Cole,Chicago Bulls,Cleveland State,2011.0,20,Horz,34.0,90.2,112.9,32.8,47.0,54.83,2.5,16.7,38.0,14.3,221.0,259.0,0.853,189.0,407.0,0.464,46.0,142.0,0.324,0.3,3.7,47.2,Sr,2-Jun,30,6.04041,133.163,2.8,4149.0,all,0.0,1.94738903,114.0,181.0,75.0,226.0,0.6298,0.3319,6.0,8.0,0.75,93.3699,91.3968,4.44932,258.227,9.55658,6.99107,2.56551,10.1645,36.0882,6.90038,3.26417,0.7647,5.1176,5.8824,5.4412,2.1765,0.0882,21.6765,Scoring PG,6.99096,28.775587724885554,19,1
Klay Thompson,Golden State Warriors,Washington State,2011.0,7,P10,34.0,83.0,107.6,31.9,52.5,57.37,2.6,14.0,25.0,17.8,155.0,185.0,0.838,142.0,305.0,0.466,98.0,246.0,0.398,3.1,2.8,33.6,Jr,6-Jun,1,5.10318,127.806,3.4,8716.0,all,91.8,1.10433421,66.0,110.0,76.0,195.0,0.6,0.3897,8.0,8.0,1.0,95.6906,90.6275,4.32507,240.14,8.36312,5.57615,2.78698,9.38485,34.6765,6.81102,2.57382,0.7353,4.5,5.2353,3.7353,1.6471,0.9412,21.5588,Combo G,12.2598,30.50881808741451,20,13
JaJuan Johnson,New Jersey Nets,Purdue,2011.0,19,BE,31.0,62.7,105.0,24.6,52.9,56.56,3.2,15.4,18.9,20.2,65.0,82.0,0.793,105.0,205.0,0.512,32.0,84.0,0.381,1.8,4.1,28.4,Sr,5-Jun,23,2.65678,116.5,2.5,42927.0,all,93.6,1.16901726,72.0,114.0,33.0,89.0,0.6316,0.3708,18.0,19.0,0.9474,101.409,96.7768,2.88952,177.659,5.75448,3.08713,2.66736,5.25059,26.0,3.0439,2.2067,0.6774,3.4194,4.0968,2.6774,1.9032,0.4516,11.9677,Combo G,5.87125,30.843273600868997,21,2
